Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program function
Rule 2     program -> function
Rule 3     st -> BEGIN statements END
Rule 4     st -> statement
Rule 5     statements -> statement
Rule 6     statements -> statements SEMI statement
Rule 7     statement -> assign
Rule 8     statement -> print
Rule 9     statement -> if
Rule 10    statement -> if_else
Rule 11    statement -> while
Rule 12    statement -> BREAK
Rule 13    statement -> SKIP
Rule 14    statement -> read
Rule 15    statement -> write
Rule 16    statement -> funcall
Rule 17    statement -> return
Rule 18    locals -> locals local
Rule 19    locals -> local
Rule 20    local -> ID COLON TYPENAME SEMI
Rule 21    local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI
Rule 22    local -> function SEMI
Rule 23    function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
Rule 24    function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END
Rule 25    parameters -> parameters COMMA parm_declaration
Rule 26    parameters -> parm_declaration
Rule 27    parameters -> empty
Rule 28    parm_declaration -> ID COLON TYPENAME
Rule 29    parm_declaration -> ID COLON TYPENAME LBRACKET literal RBRACKET
Rule 30    if -> IF cond THEN st
Rule 31    if_else -> IF cond THEN st ELSE st
Rule 32    while -> WHILE cond DO st
Rule 33    assign -> location ASSIGN expression
Rule 34    print -> PRINT LPAREN literal RPAREN
Rule 35    write -> WRITE LPAREN expression RPAREN
Rule 36    return -> RETURN expression
Rule 37    read -> READ LPAREN location RPAREN
Rule 38    funcall -> ID LPAREN exprlist RPAREN
Rule 39    expression -> PLUS expression
Rule 40    expression -> MINUS expression
Rule 41    expression -> LPAREN expression RPAREN
Rule 42    expression -> funcall
Rule 43    expression -> expression PLUS expression
Rule 44    expression -> expression MINUS expression
Rule 45    expression -> expression TIMES expression
Rule 46    expression -> expression DIVIDE expression
Rule 47    cond -> expression LT expression
Rule 48    cond -> expression GT expression
Rule 49    cond -> expression LE expression
Rule 50    cond -> expression GE expression
Rule 51    cond -> expression EQ expression
Rule 52    cond -> expression NE expression
Rule 53    cond -> cond LAND cond
Rule 54    cond -> cond LOR cond
Rule 55    cond -> LNOT cond
Rule 56    cond -> LPAREN cond RPAREN
Rule 57    expression -> location
Rule 58    expression -> literal
Rule 59    expression -> TYPENAME LPAREN expression RPAREN
Rule 60    exprlist -> exprlist COMMA expression
Rule 61    exprlist -> expression
Rule 62    exprlist -> empty
Rule 63    literal -> INTEGER
Rule 64    literal -> FLOAT
Rule 65    literal -> STRING
Rule 66    location -> ID
Rule 67    location -> ID LBRACKET expression RBRACKET
Rule 68    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 33
BEGIN                : 3 23 24
BREAK                : 12
COLON                : 20 21 28 29
COMMA                : 25 60
DIVIDE               : 46
DO                   : 32
ELSE                 : 31
END                  : 3 23 24
EQ                   : 51
FLOAT                : 64
FUNC                 : 23 24
GE                   : 50
GT                   : 48
ID                   : 20 21 23 24 28 29 38 66 67
IF                   : 30 31
INTEGER              : 63
LAND                 : 53
LBRACKET             : 21 29 67
LE                   : 49
LNOT                 : 55
LOR                  : 54
LPAREN               : 23 24 34 35 37 38 41 56 59
LT                   : 47
MINUS                : 40 44
NE                   : 52
PLUS                 : 39 43
PRINT                : 34
RBRACKET             : 21 29 67
READ                 : 37
RETURN               : 36
RPAREN               : 23 24 34 35 37 38 41 56 59
SEMI                 : 6 20 21 22
SKIP                 : 13
STRING               : 65
THEN                 : 30 31
TIMES                : 45
TYPENAME             : 20 21 28 29 59
WHILE                : 32
WRITE                : 35
error                : 

Nonterminals, with rules where they appear

assign               : 7
cond                 : 30 31 32 53 53 54 54 55 56
empty                : 27 62
expression           : 33 35 36 39 40 41 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 59 60 61 67
exprlist             : 38 60
funcall              : 16 42
function             : 1 2 22
if                   : 9
if_else              : 10
literal              : 21 29 34 58
local                : 18 19
locals               : 18 23
location             : 33 37 57
parameters           : 23 24 25
parm_declaration     : 25 26
print                : 8
program              : 1 0
read                 : 14
return               : 17
st                   : 30 31 31 32
statement            : 4 5 6
statements           : 3 6 23 24
while                : 11
write                : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program function
    (2) program -> . function
    (23) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (24) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 1
    program                        shift and go to state 3

state 1

    (2) program -> function .

    FUNC            reduce using rule 2 (program -> function .)
    $end            reduce using rule 2 (program -> function .)


state 2

    (23) function -> FUNC . ID LPAREN parameters RPAREN locals BEGIN statements END
    (24) function -> FUNC . ID LPAREN parameters RPAREN BEGIN statements END

    ID              shift and go to state 4


state 3

    (0) S' -> program .
    (1) program -> program . function
    (23) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (24) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 5

state 4

    (23) function -> FUNC ID . LPAREN parameters RPAREN locals BEGIN statements END
    (24) function -> FUNC ID . LPAREN parameters RPAREN BEGIN statements END

    LPAREN          shift and go to state 6


state 5

    (1) program -> program function .

    FUNC            reduce using rule 1 (program -> program function .)
    $end            reduce using rule 1 (program -> program function .)


state 6

    (23) function -> FUNC ID LPAREN . parameters RPAREN locals BEGIN statements END
    (24) function -> FUNC ID LPAREN . parameters RPAREN BEGIN statements END
    (25) parameters -> . parameters COMMA parm_declaration
    (26) parameters -> . parm_declaration
    (27) parameters -> . empty
    (28) parm_declaration -> . ID COLON TYPENAME
    (29) parm_declaration -> . ID COLON TYPENAME LBRACKET literal RBRACKET
    (68) empty -> .

    ID              shift and go to state 10
